#,Page URL,Page Label,Original Schema Type,Improved Schema Type,Eligibility Status (Original),Missing Required Properties (Original),Warnings,Justification,Improved Schema JSON-LD (paste in <script type='application/ld+json'>)
1,https://transcure.net/,Homepage,WebSite + Organization,WebSite + Organization (with aggregateRating),Eligible,,,WebSite schema with SearchAction enables Sitelinks Searchbox.,"{
  ""@context"": ""https://schema.org"",
  ""@graph"": [
    {
      ""@type"": ""WebSite"",
      ""@id"": ""https://transcure.net/#website"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net/"",
      ""publisher"": {
        ""@id"": ""https://transcure.net/#organization""
      },
      ""inLanguage"": ""en-US"",
      ""potentialAction"": {
        ""@type"": ""SearchAction"",
        ""target"": {
          ""@type"": ""EntryPoint"",
          ""urlTemplate"": ""https://transcure.net/?s={search_term_string}""
        },
        ""query-input"": ""required name=search_term_string""
      }
    },
    {
      ""@type"": [
        ""MedicalOrganization"",
        ""ProfessionalService""
      ],
      ""@id"": ""https://transcure.net/#organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net"",
      ""logo"": {
        ""@type"": ""ImageObject"",
        ""url"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
        ""width"": 190,
        ""height"": 52
      },
      ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
      ""telephone"": ""+1-888-505-0582"",
      ""email"": ""info@transcure.net"",
      ""sameAs"": [
        ""https://www.linkedin.com/company/gotranscure"",
        ""https://www.facebook.com/GoTranscure"",
        ""https://www.instagram.com/gotranscure"",
        ""http://www.youtube.com/@transcure2429""
      ],
      ""address"": {
        ""@type"": ""PostalAddress"",
        ""addressCountry"": ""US""
      },
      ""aggregateRating"": {
        ""@type"": ""AggregateRating"",
        ""ratingValue"": ""4.9"",
        ""bestRating"": ""5"",
        ""worstRating"": ""1"",
        ""ratingCount"": ""13"",
        ""reviewCount"": ""13""
      },
      ""foundingDate"": ""2014"",
      ""description"": ""Transcure is a US-based medical billing, RCM and credentialing partner serving 1,000+ providers with AAPC-certified coders and AI agents (ELIXA, PRIA, CODIN, DEXA)."",
      ""slogan"": ""AI-powered medical billing and RCM""
    }
  ]
}"
14,https://transcure.net/medical-billing/services/,Medical Billing Services,Service,Product,Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Comprehensive Medical Billing Services"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Full-service medical billing including claims submission, denial management, and patient collections."",
  ""url"": ""https://transcure.net/medical-billing/services/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.7"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""23"",
    ""reviewCount"": ""23""
  }
}"
15,https://transcure.net/rcm-services/,RCM Services,Service,Product,Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Revenue Cycle Management Services"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Optimize your revenue cycle with Transcure's end-to-end RCM services for healthcare providers."",
  ""url"": ""https://transcure.net/rcm-services/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.6"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""26"",
    ""reviewCount"": ""26""
  }
}"
16,https://transcure.net/medical-billing-and-coding-services/,Billing & Coding,Service,Product,Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Medical Billing and Coding Services"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Accurate CPT/ICD coding and medical billing to ensure faster reimbursements and fewer claim rejections."",
  ""url"": ""https://transcure.net/medical-billing-and-coding-services/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.5"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""26"",
    ""reviewCount"": ""26""
  }
}"
17,https://transcure.net/medical-credentialing-services/,Credentialing,Service,Product,Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Medical Credentialing Services"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Get affiliated with maximum insurance payers quickly with Transcure's credentialing services."",
  ""url"": ""https://transcure.net/medical-credentialing-services/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.9"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""19"",
    ""reviewCount"": ""19""
  }
}"
18,https://transcure.net/medical-billing-audit/,Billing Audit,Service,Product,Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Medical Billing Audit Services"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Identify revenue leaks with Transcure's detailed medical billing audits."",
  ""url"": ""https://transcure.net/medical-billing-audit/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.8"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""25"",
    ""reviewCount"": ""25""
  }
}"
19,https://transcure.net/ar-management-for-medical-group-practices/,AR Management (Group),Service,Product,Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""AR Management for Medical Group Practices"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Reduce outstanding balances and improve cash flow with Transcure's AR management for group practices."",
  ""url"": ""https://transcure.net/ar-management-for-medical-group-practices/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.9"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""23"",
    ""reviewCount"": ""23""
  }
}"
20,https://transcure.net/outsource-medical-billing-services/,Outsource Billing,Service,Product,Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Outsource Medical Billing Services"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Save costs and improve efficiency by outsourcing your medical billing to Transcure."",
  ""url"": ""https://transcure.net/outsource-medical-billing-services/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.5"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""10"",
    ""reviewCount"": ""10""
  }
}"
21,https://transcure.net/medical-billing-services-for-small-practices/,Small Practices Billing,Service,Product,Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Medical Billing Services for Small Practices"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Affordable, scalable medical billing solutions designed for small and independent practices."",
  ""url"": ""https://transcure.net/medical-billing-services-for-small-practices/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.8"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""25"",
    ""reviewCount"": ""25""
  }
}"
22,https://transcure.net/patient-benefits-and-eligibility-verification-services/,Eligibility Verification,Service,Product,Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Patient Benefits and Eligibility Verification"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Real-time insurance eligibility verification to reduce claim denials and improve patient satisfaction."",
  ""url"": ""https://transcure.net/patient-benefits-and-eligibility-verification-services/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.9"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""12"",
    ""reviewCount"": ""12""
  }
}"
23,https://transcure.net/medical-transcription-services/,Medical Transcription,Service,Product,Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Medical Transcription Services"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Accurate and HIPAA-compliant medical transcription services for healthcare providers."",
  ""url"": ""https://transcure.net/medical-transcription-services/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.6"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""28"",
    ""reviewCount"": ""28""
  }
}"
24,https://transcure.net/medical-front-office-and-billing/,Front Office & Billing,Service,Product,Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Medical Front Office and Billing Services"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Complete front office management and billing services to streamline patient intake and payments."",
  ""url"": ""https://transcure.net/medical-front-office-and-billing/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.7"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""10"",
    ""reviewCount"": ""10""
  }
}"
25,https://transcure.net/rcm-co-managed/,Co-Managed RCM,Service,Product,Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Co-Managed RCM Services"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Flexible co-managed RCM solutions to complement your in-house billing team."",
  ""url"": ""https://transcure.net/rcm-co-managed/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.5"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""24"",
    ""reviewCount"": ""24""
  }
}"
26,https://transcure.net/full-cycle/,Full Cycle RCM,Service,Product,Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Full Cycle Medical Billing and RCM"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""End-to-end full-cycle RCM from patient registration to final payment posting."",
  ""url"": ""https://transcure.net/full-cycle/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.5"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""17"",
    ""reviewCount"": ""17""
  }
}"
27,https://transcure.net/revenue-audit/,Revenue Audit,Service,Product,Not Eligible,Schema type Service is not in Google's list of types eligible for review snippets,Convert to Product or LocalBusiness to surface review stars in SERP,"Google's review snippet documentation lists Book, Course, Event, HowTo, LocalBusiness, MediaObject, Movie, Organization, Product, Recipe, SoftwareApplication. Service is absent, so aggregateRating on a Service node is ignored. Rewrite as Product (per tested example).","{
  ""@context"": ""https://schema.org"",
  ""@type"": ""Product"",
  ""name"": ""Revenue Audit Services"",
  ""image"": ""https://transcure.net/wp-content/uploads/2022/06/logo-190x52.png"",
  ""description"": ""Comprehensive revenue audit to identify missed charges and improve practice profitability."",
  ""url"": ""https://transcure.net/revenue-audit/"",
  ""brand"": {
    ""@type"": ""Brand"",
    ""name"": ""Transcure""
  },
  ""category"": ""Healthcare Revenue Cycle Management Services"",
  ""offers"": {
    ""@type"": ""AggregateOffer"",
    ""priceCurrency"": ""USD"",
    ""lowPrice"": ""0"",
    ""offerCount"": ""1"",
    ""availability"": ""https://schema.org/InStock"",
    ""eligibleRegion"": {
      ""@type"": ""Country"",
      ""name"": ""United States""
    },
    ""seller"": {
      ""@type"": ""Organization"",
      ""name"": ""Transcure"",
      ""url"": ""https://transcure.net""
    }
  },
  ""aggregateRating"": {
    ""@type"": ""AggregateRating"",
    ""ratingValue"": ""4.5"",
    ""bestRating"": ""5"",
    ""worstRating"": ""1"",
    ""ratingCount"": ""29"",
    ""reviewCount"": ""29""
  }
}"
